title,avg_rating,price,voted_by,services
Mitra Bed & Breakfast,4.5,Nan,50,Free Wifi Free parking 
Laxmi's Bed and Breakfast,5,Nan,27,Free Wifi Free parking 
Hotel Devachan,4.5,Nan,31,Free Wifi Free parking 
Neydo Hotel,4.5,Nan,34,Free Wifi Free parking 
Shanti Yoga Ashram,5,Nan,24,Free Wifi Fitness center 
Souvenir Guest House & Restaurant,4.5,Nan,42,Free Wifi Room service 
Mount Fuji Home,5,Nan,29,Free Wifi Free parking 
Dwarika's Chhen,4.5,Nan,30,Free Wifi Restaurant 
Manaslu Homestay,5,Nan,15,Free Wifi Free parking 
Palagya Hotel,4.5,Nan,72,Free Wifi Free parking 
Chhahari,5,Nan,20,Free Wifi Free parking 
Un Dia Blanco Eco Inn,4.5,Nan,28,Free Wifi Free parking 
Green Hotel,4.5,Nan,48,Free Wifi Free parking 
Poshtel 111,5,Nan,13,Free Wifi 
Shree Lal Inn,4.5,Nan,61,Free Wifi Restaurant 
Nayabazar Family Homestay,4.5,Nan,18,Free parking Free Internet 
Lotus Guest House,4,Nan,36,Free Wifi 
Shechen Guest House,4,Nan,85,Restaurant Free Internet 
Kathmandu Homestay and Hostel,4.5,Nan,19,Free Wifi Free parking 
Shivapuri Retreat,5,Nan,18,Free Wifi Restaurant 
Hostel Travellers Hub,5,Nan,15,Free Wifi Free parking 
Happiness Guesthouse,4.5,Nan,23,Free Wifi Restaurant 
Ananda Yoga Center,4.5,Nan,30,Free Internet 
Kathmandu Garden House,4.5,Nan,17,Free Wifi Restaurant 
Hotel Red Planet,4.5,Nan,57,Free Wifi Room service 
Shiraj B&B,5,Nan,14,Restaurant Bar/Lounge 
Pataleban Vineyard Resort,4,Nan,61,Free Wifi Free parking 
Kirtipur Hillside Hotel & Resort,4.5,Nan,35,Free Wifi Restaurant 
Hotel Dhargye Khangsar,5,Nan,25,Free Wifi Free parking 
Friendship Home Stay,5,Nan,38,Free Wifi Free parking 
Shechen Guest House,4,Nan,85,Restaurant Free Internet 
Kathmandu Homestay and Hostel,4.5,Nan,19,Free Wifi Free parking 
Shivapuri Retreat,5,Nan,18,Free Wifi Restaurant 
Hostel Travellers Hub,5,Nan,15,Free Wifi Free parking 
Happiness Guesthouse,4.5,Nan,23,Free Wifi Restaurant 
Ananda Yoga Center,4.5,Nan,30,Free Internet 
Kathmandu Garden House,4.5,Nan,17,Free Wifi Restaurant 
Hotel Red Planet,4.5,Nan,57,Free Wifi Room service 
Dreamland Eco Hostel,5,Nan,12,Free Wifi Pool 
Osho Tapoban,4.5,Nan,22,Restaurant 
Golden Buddha Hostel,4.5,Nan,14,Free Wifi Free parking 
Magic Nepal Home Stay,5,Nan,20,Free Wifi 
The Yellow House,4,Nan,50,Restaurant 
Monkey Temple Backpackers Hostel,4,Nan,41,Free Wifi Free parking 
Bodhi Inn,4.5,Nan,35,Free Wifi 
Yeti Inn,4.5,Nan,14,Free Wifi Room service 
Sadhana Bhumi Himalaya For Life Research,4.5,Nan,32,Restaurant 
Little Buddha Homestay and Appartment,5,Nan,9,Free Wifi Free parking 
Hotel Wanderlust,4.5,Nan,22,Free Wifi Restaurant 
Mahabuddha Guest House,4,Nan,17,
9 Rooms,4.5,Nan,19,Free Wifi 
"The Hub, Lazimpat",4.5,Nan,26,Free Wifi Free parking 
Budhanil Guest House,5,Nan,15,Free Wifi Free parking 
Hotel Dhargye Khangsar,5,Nan,25,Free Wifi Free parking 
Vista City Hostel,5,Nan,8,Free Wifi Free parking 
Shine Homestay Famille Francophone,5,Nan,9,
Hotel Premium,4,Nan,37,Free Wifi Free parking 
OYO 174 Shiva Shankar Hotel,4.5,Nan,28,Free Wifi Free parking 
Sunrise Apartment,5,Nan,9,Free Wifi Free parking 
Hotel Nandini,4,Nan,15,Free Wifi Free parking 
Yeti Inn,4.5,Nan,14,Free Wifi Room service 
Sadhana Bhumi Himalaya For Life Research,4.5,Nan,32,Restaurant 
Little Buddha Homestay and Appartment,5,Nan,9,Free Wifi Free parking 
Hotel Wanderlust,4.5,Nan,22,Free Wifi Restaurant 
Mahabuddha Guest House,4,Nan,17,
9 Rooms,4.5,Nan,19,Free Wifi 
"The Hub, Lazimpat",4.5,Nan,26,Free Wifi Free parking 
Budhanil Guest House,5,Nan,15,Free Wifi Free parking 
Country Paradise Resort,5,Nan,46,Free Wifi Free parking 
Hotel Planet Nepal,5,Nan,9,Restaurant Bar/Lounge 
Kathmandu Tourist Home,4.5,Nan,42,Free Wifi Restaurant 
Drala Valley Resort,4,Nan,10,Free Wifi Free parking 
The Old Town Hostel,5,Nan,6,Free Wifi 
Benchen Vihar Guesthouse,4.5,Nan,19,Restaurant Free Internet 
Koshi Camp Pvt. Ltd,4.5,Nan,10,
Chamati Boutique Homestay,5,Nan,5,Free Wifi Free parking 
Hotel Sabrina,5,Nan,5,Free Wifi Free parking 
Kaveri Inn,4,Nan,9,Free Wifi Free parking 
Bairoling Guesthouse,5,Nan,9,
Pema Guest House,4.5,Nan,7,
Hotel Kathmandu Terrace,4,Nan,46,Free Wifi Restaurant 
Garden Home Bed & Breakfast,5,Nan,5,Free Wifi Free parking 
Hotel Sugat,4,Nan,20,Free Wifi Restaurant 
Sunkoshi Adventure Retreat,4.5,Nan,12,Free Wifi Free parking 
Sunrise Apartment,5,Nan,9,Free Wifi Free parking 
Hotel Nandini,4,Nan,15,Free Wifi Free parking 
Imperial Guest House,4,Nan,23,Free Wifi Room service 
Hotel Tapas,5,Nan,6,Free Wifi Free parking 
Mitra Garden Inn,4,Nan,33,Free Wifi Free parking 
OYO 168 Divine Guest House,5,Nan,5,Free Wifi Free parking 
Kaveri Inn,4,Nan,9,Free Wifi Free parking 
Bairoling Guesthouse,5,Nan,9,
Pema Guest House,4.5,Nan,7,
Hotel Kathmandu Terrace,4,Nan,46,Free Wifi Restaurant 
Garden Home Bed & Breakfast,5,Nan,5,Free Wifi Free parking 
Hotel Sugat,4,Nan,20,Free Wifi Restaurant 
Sunkoshi Adventure Retreat,4.5,Nan,12,Free Wifi Free parking 
OYO 356 Allied Hotel,4.5,Nan,12,Free Wifi Free parking 
OYO 200 Tibet Peace Guest House,3.5,Nan,68,Free Wifi Restaurant 
Nepal Bed and Breakfast,4.5,Nan,14,
OYO 231 Hotel Magnificent View,3.5,Nan,23,Free Wifi Free parking 
Sri Aurobindo Yoga Mandir,5,Nan,6,Restaurant Free Internet 
RazzMatazz Guest House,4.5,Nan,21,Free Wifi Free parking 
Hotel Bihani,4,Nan,9,Free Wifi Restaurant 
Friendship Hostel,4,Nan,21,Free Wifi Room service 
Anushka's Friendly Homestay,5,Nan,5,Free parking Restaurant 
Dragon Guest House,4,Nan,18,Free Wifi Restaurant 
Hotel Bhagwati Inn,4.5,Nan,8,Free Wifi Free parking 
Roshani Guest House & Restaurant,5,Nan,4,Free Wifi Free parking 
Lazimpat House BNB,5,Nan,5,
Kantipur Heritage Home Stay,4,Nan,13,Bar/Lounge 
Annapurna Lodge,4.5,Nan,19,Free Wifi Restaurant 
Dil's Homestay,5,Nan,8,
Lazimpat Apartment,5,Nan,4,Free Wifi Free parking 
Garden Home Bed & Breakfast,5,Nan,3,Free Wifi Free parking 
Little Nepal Inn,4,Nan,9,Restaurant 
Lhasa Guest House,4.5,Nan,10,
OYO 168 Divine Guest House,5,Nan,5,Free Wifi Free parking 
Hotel Lapha,5,Nan,5,Free Wifi Free parking 
Famous Traveller's Hub,5,Nan,3,
Dil's Homestay,5,Nan,8,
Lazimpat Apartment,5,Nan,4,Free Wifi Free parking 
Garden Home Bed & Breakfast,5,Nan,3,Free Wifi Free parking 
Little Nepal Inn,4,Nan,9,Restaurant 
Lhasa Guest House,4.5,Nan,10,
Joy Source Mountain Resort,5,Nan,4,Restaurant Room service 
New Annapurna Hotel,5,Nan,4,Free Wifi Free parking 
Haatiban Resort,5,Nan,3,
Swagat Home Stay,5,Nan,3,
Azizz Restaurant & Rooms,5,Nan,4,Free Wifi Free parking 
Firante Inn,5,Nan,3,Free Wifi Restaurant 
Villa Incognito Bed and Breakfast,5,Nan,6,Free Wifi 
Sukhavati Hotel & Spa,5,Nan,4,Free Wifi Free parking 
OYO 375 Chef House Resort,5,Nan,9,Free Wifi Free parking 
Hotel Kathmandu Garden Pvt.Ltd,5,Nan,8,Free Wifi Free parking 
Bouddha Hotel,5,Nan,3,Free Wifi Restaurant 
Student Guest House,4,Nan,10,
Tharlam Guest House,4,Nan,14,
Hotel Sweet Dreams,3.5,Nan,21,Free Wifi Free parking 
Sun Rise Cottage,3.5,Nan,13,
Phat Kath's Secret Garden Backpackers Hostel,5,Nan,3,Free Wifi Free parking 
Nepali Natural Home,5,Nan,3,Free Wifi Restaurant 
Api-Saipal Homestay,5,Nan,3,Free Wifi Free parking 
Pal Rabten Khangsar (P.R.K.) Guest House,4,Nan,6,
Laughing Buddha Home,5,Nan,4,
Hotel Ground Apple,5,Nan,2,Free Wifi Free parking 
The Kitchen Travels Home,5,Nan,2,Free Wifi Restaurant 
Hotel Pokhara Palace,5,Nan,3,Room service 
Famous Traveller's Hub,5,Nan,3,
Boudha Inn and Meditation Center,4,Nan,13,
Hotel Maroon,4,Nan,6,Free Wifi Free parking 
Over Easy,4,Nan,5,
Nepal Mayur House Pvt Ltd,4.5,Nan,5,
Sukeyasu Hotel,4.5,Nan,4,Free Wifi Restaurant 
Karma Homestay,4.5,Nan,3,Free Wifi Free parking 
Boudha Studios,4.5,Nan,3,
Hotel Dolphin Nepal,4,Nan,7,Free Wifi Free parking 
Trekkers Heritage Inn,5,Nan,2,Free Wifi Free parking 
Da Kathmandu Inn,4.5,Nan,3,Free Wifi Free parking 
SPOT ON 662 Hotel Ngudrup,3.5,Nan,10,Free Wifi Free parking 
Namsey Hotel,4,Nan,6,
New Dungkar Guest House,3.5,Nan,14,Free Wifi Free parking 
Bishwonath Hotel,5,Nan,2,Free Wifi Free parking 
A1 Homestay,4.5,Nan,2,
Kathmandu Hi Thamel Hostel,3.5,Nan,27,Free Internet 
Shree Anandapur Homestay,5,Nan,3,Free Wifi Free parking 
Himalaya's Guest House,3.5,Nan,13,
OYO 11459 Osho Holiday Inn,3.5,Nan,35,Free Wifi Room service 
Himalayan Guest House,4.5,Nan,3,Free Wifi Free parking 
Hostel Himalayan Double Decker,5,Nan,2,Free Wifi 
Bethel Guesthouse,4,Nan,5,
Delight Hotel,4,Nan,4,Restaurant 
Hotel Depche,4.5,Nan,4,
Daami,5,Nan,2,
Ananya Apartments,5,Nan,2,Free Wifi 
Micasa Apartment,5,Nan,2,
Hotel Lekali Homes,5,Nan,2,Free parking Restaurant 
1905 Suites Restaurant,4.5,Nan,3,
The Terrace,4,Nan,5,Free Wifi Free parking 
Fujia Guest House,4.5,Nan,2,Free Wifi Room service 
Hotel Lai Lai,3.5,Nan,59,Free Wifi Free parking 
Nepalaya Homestay & Apartment,5,Nan,1,Free Wifi Free parking 
Urban Apartments and Rooms,5,Nan,1,
Mums Homestay,4.5,Nan,7,Free Wifi Free parking 
Charvi's Home,5,Nan,3,Free Wifi Free parking 
Hotel Family Ties,5,Nan,1,Free Wifi Free parking 
Temple Tiger Thamel Apartment,4,Nan,4,
Crystal Earth Guesthouse,5,Nan,2,
The Abode,5,Nan,2,
Yellow Inn,4.5,Nan,3,Free Wifi Restaurant 
Monumental Paradise Guesthouse,3.5,Nan,29,Restaurant Room service 
Homestay in Kathmandu,5,Nan,7,Free Wifi Free parking 
Imperial Hotel,4,Nan,2,Room service 
Thamel Hub,5,Nan,1,Free Wifi Restaurant 
Rightway Hotel,4,Nan,3,
Hotel Poon Hill,4.5,Nan,2,
Himchuli Guest House,5,Nan,1,Restaurant Room service 
Osho Divine Home Stay,5,Nan,1,
Stupa View Lodge Kathmandu,4,Nan,4,
Baba Guest House,5,Nan,1,
Trekkers Heritage Inn,5,Nan,1,Restaurant Room service 
Hotel Avocado Garden,5,Nan,1,Free Wifi Free parking 
Himalayan Dream Apartment Hotel,4.5,Nan,2,Free Wifi Free parking 
Timila Homestay,5,Nan,1,
Ananda Tree House,5,Nan,1,
Peace Guest House - Sundhara,5,Nan,1,Room service 
Jasmine Apartment Hotel,5,Nan,2,Free Wifi Free parking 
Serling Hotel,5,Nan,1,Restaurant 
Green Mandala Inn,4,Nan,4,Free Wifi Free parking 
Red Planet Guest House,3,Nan,55,Free Wifi Free parking 
Pension Vasana Hotel,3.5,Nan,5,Free Wifi Free parking 
Miraval Suites,5,Nan,1,
Nepal Hotel and Apartment,5,Nan,1,Free Wifi Free parking 
Travellers Hostel,5,Nan,1,
Le Nid de Kathmandu,5,Nan,2,Restaurant 
Siddhartha Garden Ayurveda Bed and Breakfast,4.5,Nan,2,Free Wifi Restaurant 
Everest Inn Pheriche,5,Nan,1,Restaurant Bar/Lounge 
Ashim Guest House,5,Nan,1,Free Wifi Free parking 
Hotel Oriental Inn,5,Nan,1,Room service 
Hotel Aangan,5,Nan,1,Restaurant Room service 
White House Apartment & Hostel,5,Nan,1,Free Wifi Free parking 
Hotel Ocean,4,Nan,2,Restaurant Room service 
Kamal Niwas,4.5,Nan,2,
Himalayan Home Stay,5,Nan,1,Free Wifi Room service 
Swayambhu Peace Zone Hotel,3.5,Nan,11,Free Wifi Free parking 
Outlook Inn,4.5,Nan,15,Free parking Restaurant 
Budget Home Stay in Nepal,5,Nan,1,Free Wifi Free parking 
Chobhar 'Le Village' Resort,4,Nan,5,
Sukute Beach,3.5,Nan,7,
Hotel Tej,5,Nan,1,Free Wifi Free parking 
Langsisha Guest House P. Ltd,3.5,Nan,29,Free Wifi Free parking 
Hotel Asian,4,Nan,2,Room service 
Boudha Homestay,5,Nan,1,
Nippon Guest House,4,Nan,4,
EATs by kiki,5,Nan,1,Free Wifi Restaurant 
Hotel Kaski Ghandruk,5,Nan,1,Room service 
Ti-se Hotel,4,Nan,1,
Yak Hotel & Lodge,5,Nan,1,
Thamel Base Camp,5,Nan,1,
Lama Lodge,4,Nan,1,
Samaritan House Nepal,4,Nan,1,Free Wifi Free parking 
Family Homestay,4,Nan,2,
Prakriti home,4,Nan,1,Free Wifi 
OYO 426 Hotel Yunik,4,Nan,1,Restaurant Bar/Lounge 
Dungkar Guest House,4,Nan,1,Free Wifi Bar/Lounge 
Summit Holiday Home,4,Nan,2,Restaurant 
The North Face Resort,4,Nan,1,
Hotel New Gajur,4,Nan,2,Restaurant 
Sangrila Apartment,5,Nan,1,Free Wifi Room service 
Chaitya Chhen/Stupa House,4,Nan,1,Free Wifi Free parking 
Mountains Home,5,Nan,1,Free Wifi Free parking 
Hotel Himalayan Spire,3.5,Nan,2,Restaurant Room service 
Home Guest House,4,Nan,1,Free Wifi Free parking 
Family Guest House,4.5,Nan,2,Restaurant Room service 
Kailash Guest House,3.5,Nan,3,Free Wifi Restaurant 
Hotel Wonderland The Trekker's Inn,3.5,Nan,4,Free Wifi Restaurant 
Basecamp International Hostel,4,Nan,1,Free Wifi Free parking 
Hotel Orchid,3.5,Nan,2,
Mount View Hotel,4,Nan,1,Free Wifi Restaurant 
Hotel Kathmandu Garden,4,Nan,1,
Internationales Freundschaftshaus,5,Nan,1,
Hotel Radiant,4,Nan,1,Room service 
Gandaki Lumbini Guest House,4,Nan,1,Room service 
Hotel Namche Nepal,3,Nan,4,Free Wifi Restaurant 
Peak Mountain Guest House,3.5,Nan,4,
Hotel Tree House,2.5,Nan,3,Free Wifi Restaurant 
Khumbila Hotel,3.5,Nan,2,Free Wifi Free parking 
Hotel Boudha Chorten,2.5,Nan,7,Free Wifi Restaurant 
Janakpur Guest House,3,Nan,3,Free Wifi Free parking 
Lai Lai Holiday Inn,3,Nan,5,Free Wifi Restaurant 
Namaste Apartment,4.5,Nan,16,Free Wifi Free parking 
Nepal Youth Hostel,3.5,Nan,3,
Monkey Temple Guest House,3,Nan,2,Free Wifi Free parking 
SPOT ON 169 Hotel Cosmic,3.5,Nan,18,Restaurant Room service 
Newar Villa,3,Nan,1,Free Wifi Free parking 
Hotel Centre Point,3,Nan,1,
Hotel Journey Home,3,Nan,1,Free Wifi Restaurant 
Economy Home,3,Nan,1,Room service 
Hotel Transit,3,Nan,3,Restaurant 
Tirupati Holiday Inn,3,Nan,6,Free Wifi Restaurant 
The Neelaya Inn,3,Nan,2,Free Wifi Restaurant 
Hotel White Rose,4,Nan,12,Free Wifi Restaurant 
Thamel White Lotus Guest House,3,Nan,21,Room service Free Internet 
Hotel BackPakers,2.5,Nan,2,Room service 
Hotel Puskar,3,Nan,14,Free Wifi Restaurant 
Hotel Ashoka,2.5,Nan,4,
Kongde Hotel,2,Nan,1,Restaurant Room service 
Phoenix Home Stay Bed & Breakfast,2,Nan,1,Free Wifi Free parking 
Lucien Guesthouse,1,Nan,1,
Hotel Nippon,1,Nan,1,Room service 
OYO 374 Hotel Holiday Taj,2.5,Nan,4,Free Wifi Restaurant 
Hotel Kathmandu Hub Pvt Ltd,4.5,Nan,6,Free Wifi Restaurant 
Hotel Kali Gandaki,2,Nan,2,Restaurant Room service 
Meshrom Ghandruk Guest House,1,Nan,1,Room service 
Hotel Shahanshah International,1.5,Nan,2,Pool Room service 
Khumbu Hotel,3,Nan,8,Free Wifi Restaurant 
OYO 135 Lost Garden Apartment and Guest House,2,Nan,2,Restaurant 
Century Lodge,2,Nan,5,
Mustang Guest House,2,Nan,4,Free Wifi 
Bunjungle Adventures,2.5,Nan,2,
SPOT ON 465 Hotel Brunei Holiday Inn,1.5,Nan,2,Restaurant Room service 
Yeti Hostel,1,Nan,1,Free Wifi Room service 
OYO 219 Hotel Royal Kusum,1,Nan,1,Free Wifi Restaurant 
Boudha Zambala Hotel,1,Nan,1,Free Wifi Free parking 
Boudhanath Guest House,2,Nan,3,Free Wifi Free parking 
Hotel Yeti,1,Nan,1,Restaurant Room service 
Hotel Elite,2.5,Nan,12,Free Wifi Restaurant 
Hotel Pacific,2.5,Nan,12,Restaurant Room service 
Hotel Ruyi,1.5,Nan,3,Free Wifi Room service 
Indreni Girls Hostel,Nan,Nan,0,
OYO 236 Hotel Beli Nepal,3.5,Nan,6,Free Wifi Free parking 
Kathmandu Youth Hostel,3,Nan,4,
Hotel Silichung,1,Nan,2,
Hotel Lahana,2.5,Nan,6,Free Wifi Restaurant 
Hotel Himalaya Darshan,2,Nan,4,Free Wifi Free parking 
Artmandu,Nan,Nan,0,
Thamel Hostel,1.5,Nan,7,
Hotel Kathmandu View,3.5,Nan,27,
Adventure Alternative Nepal,5,Nan,5,Free Wifi 
Subaru Panorama Villa,Nan,Nan,0,Free parking Restaurant 
Nepal Yoga Institute,Nan,Nan,0,Free Wifi Free parking 
Aloha Inn,Nan,Nan,0,Fitness center 
Oyo 239 Hotel Kuti,Nan,Nan,0,Free Wifi Free parking 
Hotel Mahadev,Nan,Nan,0,Room service 
Hamro Butwal Guest House,Nan,Nan,0,Room service 
Hotel Siddhartha Gautam,Nan,Nan,0,Room service 
Cottage Aurora,Nan,Nan,0,
Golden Heaven Homestay,Nan,Nan,0,
Lost Garden Apartment & Guest House,Nan,Nan,0,
Hotel Sunaulo Inn,1.5,Nan,3,Free Wifi Free parking 
Satkar Hotel & Spa,5,"NPR 5,102",45,Free Wifi Free parking 
Organic Home Nepal,Nan,Nan,0,Free Wifi Free parking 
Kathmandu Apartments,Nan,Nan,0,
Basecamp International Hostel,Nan,Nan,0,
OYO 358 Hotel Rose Star,Nan,Nan,0,Free parking Restaurant 
Nagarjun Home Stay,Nan,Nan,0,
Jadhari House,Nan,Nan,0,
Memorial Guest House,Nan,Nan,0,
MP Royal Rupandehi Boy's Hostel,Nan,Nan,0,Free Wifi Free parking 
Kathmandu Unity Boys Hostel,Nan,Nan,0,Free Wifi Free parking 
Bimu Home,Nan,Nan,0,Free Wifi Free parking 
Kamal Homestay,Nan,Nan,0,Free Wifi Free parking 
Free Spirit Inn,Nan,Nan,0,
Kaji's Hospitality,Nan,Nan,0,Free Wifi Free parking 
Hotel Mansarober,Nan,Nan,0,Free Wifi Free parking 
Kshanti Restaurant and Hotel Inn,Nan,Nan,0,Free Wifi Free parking 
Mandala House,Nan,Nan,0,
Om Shanti & Lotus Guest House,Nan,Nan,0,Restaurant Room service 
Patan - Studio Apartment - Samasara,Nan,Nan,0,
Sharon Homestay,Nan,Nan,0,
Hotel Pasa,Nan,Nan,0,Free Wifi Free parking 
City View Homestay,Nan,Nan,0,
A&A Hotel,Nan,Nan,0,
Deepjyoti Hospitality,Nan,Nan,0,
Rainbow Hotel and Restaurant,Nan,Nan,0,Free Wifi Free parking 
"Villa 72,harmony Of Good Food, Greens And Stay - R2",Nan,Nan,0,
Hotel Norling Nepal,Nan,Nan,0,
SPOT ON 488 Hotel Mana Shanta,Nan,Nan,0,Free parking Restaurant 
Four Season Boutique Hotel,Nan,Nan,0,
Ananya Apartments Phase II,Nan,Nan,0,
Apartment in Nepal,Nan,Nan,0,
Nepal Music Homestay,Nan,Nan,0,
The Oasis Poshtel - Bed & Breakfast,Nan,Nan,0,
Kathmandu Eco Homestay,Nan,Nan,0,Free Wifi 
UTurn Hotel,Nan,Nan,0,Free Wifi Free parking 
Home Away From Home Kathmandu,Nan,Nan,0,Restaurant 
Elephant House,Nan,Nan,0,Free Wifi Free parking 
OYO 467 Hotel Kripa,Nan,Nan,0,
Munus Travel Home,Nan,Nan,0,
Summer Palace Garden Hotel,Nan,Nan,0,
"Hostel By at Kathmandu, Nepal by Idex",Nan,Nan,0,
Human Welfare Committee,Nan,Nan,0,
Everest Inn Phakding,Nan,Nan,0,Free Wifi Restaurant 
Hotel Surya,Nan,Nan,0,Free Wifi Restaurant 
Joy Source Guest Home,Nan,Nan,0,Free Wifi Free parking 
Natural Home,Nan,Nan,0,Free parking Restaurant 
Delta Guest House,Nan,Nan,0,
Hotel The President,Nan,Nan,0,Restaurant Room service 
Laxmi Guest House,Nan,Nan,0,Restaurant Room service 
Hotel Titanic,Nan,Nan,0,Free Wifi Restaurant 
Hotel President,Nan,Nan,0,Restaurant Room service 
Shambhala Village Resort,Nan,Nan,0,Free Wifi Restaurant 
Anahata Place,Nan,Nan,0,
Hotel Holiday Kathmandu,Nan,Nan,0,Free Wifi Restaurant 
Mount Makalu Hotel,Nan,Nan,0,Free Wifi Restaurant 
Hotel Melody,Nan,Nan,0,Free Wifi Free parking 
Platinum Beacon Hotel,Nan,Nan,0,Free Wifi Free parking 
Prism Homestay,Nan,Nan,0,
Big Tree Hostel,Nan,Nan,0,
BnB Boudhha,Nan,Nan,0,
OYO 399 Club Orchid Inn,Nan,Nan,0,Free Wifi Free parking 
Borderlands Nepal,Nan,Nan,0,
Organic Farm House Kapan,Nan,Nan,0,
Hotel Grand Prince,Nan,Nan,0,
"Valley Homestay, Kathmandu",Nan,Nan,0,
Tao Guest House,Nan,Nan,0,Free Wifi Free parking 
J339,Nan,Nan,0,Restaurant 
Hotel Om Bheri Bageshowri,Nan,Nan,0,Restaurant 
Hotel Isan,Nan,Nan,0,Room service 
Hotel Uttarganga,Nan,Nan,0,Restaurant Room service 
Best Guest House,Nan,Nan,0,Room service 
Hotel New Basuki,Nan,Nan,0,Room service 
New Rapti Ghimruk Swargadwari Guest House,Nan,Nan,0,Room service 
New Dhampus Guest House,Nan,Nan,0,Room service 
Okhaldhunga Gauri Guest House,Nan,Nan,0,
New Baglung Dharshan Guest House,Nan,Nan,0,Room service 
Anushree Guest House,Nan,Nan,0,
Kathmandu Trisuli Hotel,Nan,Nan,0,Room service 
The Lumbini Hotel,Nan,Nan,0,Restaurant Room service 
Tokyi Guest House,Nan,Nan,0,
Gajurmukhi Purbeli Hotel,Nan,Nan,0,
Paschim Lumbini Guest House,Nan,Nan,0,Room service 
The Sisne Rapti Guest House,Nan,Nan,0,Room service 
Hotel Mount Dhaulagiri,Nan,Nan,0,Room service 
Parbat Shikhar Hotel,Nan,Nan,0,Room service 
Victoria Guest House,Nan,Nan,0,
Real Dream Guest House,Nan,Nan,0,Room service 
Hotel Puja,Nan,Nan,0,Restaurant Room service 
Hotel Krishna Palace,Nan,Nan,0,Room service 
Hotel Hardik,Nan,Nan,0,Restaurant Bar/Lounge 
Api Guest House,Nan,Nan,0,
Shree Pashupati Hotel and Lodge,Nan,Nan,0,Restaurant Bar/Lounge 
Hotel Central Park,Nan,Nan,0,Room service Bar/Lounge 
Kingdom Guest House,Nan,Nan,0,Restaurant Room service 
Juneli Guest House,Nan,Nan,0,Restaurant Room service 
Aakash Hotel,Nan,Nan,0,Restaurant 
New Amar Lodge,Nan,Nan,0,Room service 
Hotel Vision Nepal,Nan,Nan,0,Free Wifi Restaurant 
View Roadshow Hotel,Nan,Nan,0,Restaurant Room service 
Hotel Lemon Tree,Nan,Nan,0,
Hotel Dudhpokhari & Lodge,Nan,Nan,0,Room service 
New Walling Guest House,Nan,Nan,0,Room service 
Hotel Majesty,Nan,Nan,0,Restaurant Room service 
Emperor Hotel,Nan,Nan,0,Room service 
SPOT ON 505 Hotel View Global,Nan,Nan,0,Free parking Restaurant 
New Malaya Guest House,Nan,Nan,0,
Hotel Himali Chhaya,Nan,Nan,0,Free Wifi Restaurant 
Lali Gurans Guest House,Nan,Nan,0,Room service 
Hotel Palace Home,Nan,Nan,0,Room service 
Hotel New Sikles,Nan,Nan,0,Restaurant Room service 
The Himanchal Lodge & Hotel,Nan,Nan,0,Restaurant Room service 
New Namaste Guest House - Sundhara,Nan,Nan,0,Room service 
Hotel Saptarangi,Nan,Nan,0,Restaurant Room service 
Hotel United,Nan,Nan,0,Room service 
Hotel Sangam,Nan,Nan,0,Restaurant 
SPOT ON 477 Hotel Nikud,Nan,Nan,0,Restaurant Room service 
Machhapuchhera Guest House,Nan,Nan,0,Room service 
Sony Guest House,Nan,Nan,0,Room service 
Hotel Kaveri,Nan,Nan,0,Restaurant Room service 
Sun Guest House,Nan,Nan,0,Room service 
Hotel Sea Paradise,Nan,Nan,0,Restaurant Room service 
Hotel Buddha Bhoomi,Nan,Nan,0,Free Wifi Restaurant 
Tibet Cottage,Nan,Nan,0,
Hotel Shubha Laxmi,Nan,Nan,0,
Hotel Leader Palace,Nan,Nan,0,
Hotel Rupa View,Nan,Nan,0,Restaurant Room service 
Gandaki View Hotel,Nan,Nan,0,Room service 
Hotel Peace Tokyo,Nan,Nan,0,Room service 
Om Sundhara Guest House,Nan,Nan,0,
Hotel Bindabasini,Nan,Nan,0,Restaurant Room service 
Manaharsit Resort,Nan,Nan,0,Free Wifi Restaurant 
Bouddha Meditation Centre and Inn,Nan,Nan,0,
Hotel Jagaruk,Nan,Nan,0,
Resort Bhandarkhal,Nan,Nan,0,Restaurant Bar/Lounge 
Sherpa Shangrila Resort,Nan,Nan,0,Restaurant Room service 
North Valley Home Stay,Nan,Nan,0,Free Wifi Free parking 
U-Turn Hotel,Nan,Nan,0,Free Wifi Free parking 
Hotel Maroon Pvt. Ltd,Nan,Nan,0,
Rest @ Best Bed & Breakfast,Nan,Nan,0,Free Wifi Free parking 
Home stay with Meditation,Nan,Nan,0,
Shehari The Village,Nan,Nan,0,Free Wifi Room service 
Akasha Wellness Bed and Breakfast,Nan,Nan,0,
Nepal Home and Apartments,Nan,Nan,0,
Zhonghua Hotel,Nan,Nan,0,
Gyanmalla Kapan Homestay,Nan,Nan,0,Restaurant Room service 
House,Nan,Nan,0,Free Wifi Free parking 
Retreat Nepal,Nan,Nan,0,Free Wifi Free parking 
Season Home Home Stay,Nan,Nan,0,Free Wifi Free parking 
Boys Hostel,Nan,Nan,0,
Manamaiju Homestay and Hotel,Nan,Nan,0,
Hotel Roland Pvt. Ltd,Nan,Nan,0,
Satkar Hotel & Spa,5,"NPR 5,102",45,Free Wifi Free parking 
Space A,Nan,Nan,0,
Monkey Temple Adventure Inn,Nan,Nan,0,
